bairro,cidade,estado,pais,helper,latitude,longitude
Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,"-7,2190292","-35,9191986"
Jardim Paulistano,Campina Grande,Paraiba,Brasil,Jardim Paulistano Campina Grande Paraiba Brasil,"-7,2501219","-35,8955181"
Palmeira,Campina Grande,Paraiba,Brasil,Palmeira Campina Grande Paraiba Brasil,"-7,2109874","-35,8937262"
José Pinheiro,Campina Grande,Paraiba,Brasil,José Pinheiro Campina Grande Paraiba Brasil,"-7,2256343","-35,8722073"
Jardim Tavares,Campina Grande,Paraiba,Brasil,Jardim Tavares Campina Grande Paraiba Brasil,"-7,2047824","-35,870843"
Centro,Campina Grande,Paraiba,Brasil,Centro Campina Grande Paraiba Brasil,"-7,2188586","-35,8819448"
Centenário,Campina Grande,Paraiba,Brasil,Centenário Campina Grande Paraiba Brasil,"-7,2271252","-35,9043288"
Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,"-7,2190292","-35,9191986"
Cruzeiro,Campina Grande,Paraiba,Brasil,Cruzeiro Campina Grande Paraiba Brasil,"-7,2489388","-35,9025322"
Santa Cruz,Campina Grande,Paraiba,Brasil,Santa Cruz Campina Grande Paraiba Brasil,"-7,2447219","-35,9100413"
Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,"-7,2190292","-35,9191986"
Monte Castelo,Campina Grande,Paraiba,Brasil,Monte Castelo Campina Grande Paraiba Brasil,"-7,2200227","-35,8657216"
Liberdade,Campina Grande,Paraiba,Brasil,Liberdade Campina Grande Paraiba Brasil,"-7,2364481","-35,8925921"
Quarenta,Campina Grande,Paraiba,Brasil,Quarenta Campina Grande Paraiba Brasil,"-7,2320028","-35,8980388"
Mutirão,Campina Grande,Paraiba,Brasil,Mutirão Campina Grande Paraiba Brasil,"-7,2235843","-35,9341402"
Cruzeiro,Campina Grande,Paraiba,Brasil,Cruzeiro Campina Grande Paraiba Brasil,"-7,2489388","-35,9025322"
Malvinas,Campina Grande,Paraiba,Brasil,Malvinas Campina Grande Paraiba Brasil,"-7,2386284","-35,934277"
